Detector Type,Descriptor Type,Matcher Type,Descriptor Content Type,Selector Type,Total N keypoints,Only on vehicle Keypoints,N of Matched keypoints,Detector performance,Descriptor performance,Matcher+Selector performance,Detector+Descriptor performance,Matching BBox performance,Total time,Image pairs,TTC Camera,TTC Lidar,Lidar distance to car
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2048,43,43,71.4536,32.1997,22.5657,103.653,0.729219,126.948,TTC_13_14.bmp,10.3827,9.72157,7.194
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2044,52,52,71.0213,34.1951,24.2179,105.216,0.893402,130.328,TTC_14_15.bmp,9.6479,8.16898,7.107
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2088,58,58,72.7891,32.6611,22.3162,105.45,0.812693,128.579,TTC_15_16.bmp,10.316,10.3515,7.039
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2095,53,53,77.0964,33.5849,22.6894,110.681,0.833441,134.204,TTC_16_17.bmp,9.49964,9.16182,6.963
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2159,49,49,67.1182,34.1454,23.6959,101.264,0.797734,125.757,TTC_17_18.bmp,nan,8.82697,6.885
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1915,46,46,143.493,8.48844,16.5403,151.981,0.685828,169.207,TTC_0_1.bmp,16.0203,12.3137,8.004
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1824,47,47,72.2046,4.22865,18.5754,76.4333,0.818968,95.8276,TTC_1_2.bmp,17.027,11.6706,7.936
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1837,60,60,73.2073,4.44755,15.9952,77.6548,0.758786,94.4088,TTC_2_3.bmp,15.8301,15.7721,7.886
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1827,50,50,71.684,4.28056,16.1423,75.9646,0.810457,92.9173,TTC_3_4.bmp,25.0486,16.6787,7.839
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1877,42,42,71.8439,4.51459,18.1465,76.3585,0.777574,95.2826,TTC_4_5.bmp,21.4059,15.5779,7.789
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1931,61,61,68.7714,4.12678,16.4106,72.8982,0.734267,90.043,TTC_5_6.bmp,nan,11.8831,7.724
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1964,67,67,68.3647,4.24393,16.5115,72.6087,0.735431,89.8556,TTC_6_7.bmp,16.0938,11.7831,7.659
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1954,62,62,70.068,4.53207,17.0042,74.6,0.717595,92.3218,TTC_7_8.bmp,nan,13.5768,7.603
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1984,72,72,81.3515,4.65957,16.8652,86.0111,0.689467,103.566,TTC_8_9.bmp,14.3043,13.9795,7.549
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2046,33,33,70.0999,4.62336,17.5787,74.7233,0.758693,93.0606,TTC_9_10.bmp,nan,11.5139,7.484
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2065,33,33,69.7995,4.45555,17.1947,74.2551,0.645469,92.0953,TTC_10_11.bmp,nan,12.5847,7.425
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2007,56,56,79.5608,9.58848,25.7044,89.1493,0.686868,115.541,TTC_11_12.bmp,12.4534,8.73927,7.341
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2029,59,59,67.4825,4.91638,18.5528,72.3989,0.744339,91.6961,TTC_12_13.bmp,10.6726,9.95617,7.268
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2048,47,47,68.6534,4.70696,17.6496,73.3604,0.832172,91.8421,TTC_13_14.bmp,11.5803,9.72157,7.194
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2044,59,59,69.2107,4.87999,17.9229,74.0907,0.85301,92.8666,TTC_14_15.bmp,10.6856,8.16898,7.107
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2088,66,66,69.6938,4.87606,18.4391,74.5698,0.861835,93.8707,TTC_15_16.bmp,9.2283,10.3515,7.039
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2095,49,49,68.5051,5.03853,18.9534,73.5437,0.781118,93.2782,TTC_16_17.bmp,9.29816,9.16182,6.963
SIFT,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2159,49,49,70.3949,5.10975,18.8886,75.5046,0.873106,95.2663,TTC_17_18.bmp,9.64341,8.82697,6.885
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1915,34,34,136.88,59.9438,18.9112,196.824,0.45904,216.194,TTC_0_1.bmp,15.5638,12.3137,8.004
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1824,39,39,77.9905,32.9739,19.7904,110.964,0.548119,131.303,TTC_1_2.bmp,14.7305,11.6706,7.936
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1837,44,44,70.7854,32.4657,19.2525,103.251,0.507995,123.012,TTC_2_3.bmp,19.224,15.7721,7.886
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1827,32,32,72.1841,29.5262,19.3678,101.71,0.598531,121.677,TTC_3_4.bmp,21.5677,16.6787,7.839
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1877,31,31,68.1914,29.3935,18.6529,97.5849,0.508564,116.746,TTC_4_5.bmp,20.7881,15.5779,7.789
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1931,42,42,68.4351,29.7748,18.6296,98.2099,0.522149,117.362,TTC_5_6.bmp,12.656,11.8831,7.724
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1964,34,34,69.4881,29.5401,18.8035,99.0282,0.484904,118.317,TTC_6_7.bmp,nan,11.7831,7.659
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1954,42,42,72.3291,29.2818,19.1251,101.611,0.513688,121.25,TTC_7_8.bmp,15.8805,13.5768,7.603
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1984,31,31,67.5397,30.247,19.7116,97.7867,0.489163,117.987,TTC_8_9.bmp,25.629,13.9795,7.549
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2046,33,33,69.8028,31.5045,19.885,101.307,0.525598,121.718,TTC_9_10.bmp,16.6286,11.5139,7.484
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2065,21,21,66.9948,31.688,20.661,98.6828,0.46305,119.807,TTC_10_11.bmp,nan,12.5847,7.425
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2007,40,40,68.0155,30.0526,20.8069,98.0682,0.491375,119.366,TTC_11_12.bmp,11.5357,8.73927,7.341
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2029,29,29,67.4898,30.5954,19.9709,98.0852,0.507732,118.564,TTC_12_13.bmp,10.6607,9.95617,7.268
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2048,30,30,67.2084,29.3825,19.8397,96.5908,0.534944,116.965,TTC_13_14.bmp,12.0456,9.72157,7.194
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2044,40,40,67.0613,30.3596,20.5846,97.4209,0.616093,118.622,TTC_14_15.bmp,10.5467,8.16898,7.107
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2088,43,43,67.0696,32.4092,21.4428,99.4788,0.746484,121.668,TTC_15_16.bmp,9.00415,10.3515,7.039
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2095,36,36,65.845,29.5518,20.5628,95.3968,0.574969,116.535,TTC_16_17.bmp,9.36459,9.16182,6.963
SIFT,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,2159,29,29,68.8433,30.3867,20.7515,99.2299,0.60862,120.59,TTC_17_18.bmp,15.421,8.82697,6.885
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1915,74,74,142.3,125.895,29.5297,268.195,1.01509,298.74,TTC_0_1.bmp,13.0974,12.3137,8.004
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1824,63,63,72.6336,70.3422,33.863,142.976,1.1044,177.943,TTC_1_2.bmp,15.2562,11.6706,7.936
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1837,85,85,85.055,102.151,35.8178,187.206,1.25511,224.279,TTC_2_3.bmp,16.6628,15.7721,7.886
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1827,65,65,69.1032,68.4712,32.1664,137.574,1.22439,170.965,TTC_3_4.bmp,22.5405,16.6787,7.839
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1877,53,53,67.0698,64.2591,30.2706,131.329,1.15552,162.755,TTC_4_5.bmp,27.2667,15.5779,7.789
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1931,79,79,68.6107,64.9754,32.1183,133.586,1.09508,166.8,TTC_5_6.bmp,14.3335,11.8831,7.724
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1964,76,76,68.9784,63.7287,32.2851,132.707,1.13299,166.125,TTC_6_7.bmp,15.4268,11.7831,7.659
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1954,68,68,71.1265,65.0038,31.268,136.13,1.0867,168.485,TTC_7_8.bmp,16.3551,13.5768,7.603
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1984,94,94,68.4687,63.5962,30.7598,132.065,1.04237,163.867,TTC_8_9.bmp,14.3042,13.9795,7.549
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2046,70,70,64.3047,61.505,32.289,125.81,1.08169,159.18,TTC_9_10.bmp,11.5499,11.5139,7.484
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2065,72,72,73.5831,66.312,36.7094,139.895,1.07901,177.684,TTC_10_11.bmp,nan,12.5847,7.425
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2007,80,80,66.276,67.6637,33.8023,133.94,1.11828,168.86,TTC_11_12.bmp,12.3199,8.73927,7.341
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2029,80,80,79.8508,66.4878,33.2799,146.339,1.2415,180.86,TTC_12_13.bmp,11.5467,9.95617,7.268
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2048,58,58,70.5917,63.7197,33.8199,134.311,1.24331,169.375,TTC_13_14.bmp,nan,9.72157,7.194
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2044,86,86,81.4246,70.9357,36.3566,152.36,1.45154,190.169,TTC_14_15.bmp,10.0524,8.16898,7.107
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2088,87,87,78.201,68.1069,35.8487,146.308,1.43374,183.59,TTC_15_16.bmp,9.49125,10.3515,7.039
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2095,65,65,67.7263,64.2645,33.5377,131.991,1.2601,166.789,TTC_16_17.bmp,9.53827,9.16182,6.963
SIFT,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,2159,81,81,69.3469,70.8396,41.3432,140.187,2.77441,184.304,TTC_17_18.bmp,8.9237,8.82697,6.885
